##|10:51:20.238 [go] Job Started: 2019-01-18 10:51:20 MEZ
##|10:51:20.238 
&1|13:16:10.748   #36 Setting GuiCTextField:MS_MATNR-LOW to '99'
&1|13:16:10.794   #38 Setting GuiCTextField:MS_WERKS-LOW to '2100'
&1|13:16:10.919   #42 Setting GuiCTextField:MS_WERKS-HIGH to ''
&1|13:16:10.982   #44 Setting GuiCTextField:MS_LGORT-LOW to ''
&1|13:16:11.029   #46 Setting GuiCTextField:MS_LGORT-HIGH to ''
&1|13:16:11.076   #48 Setting GuiCTextField:MS_CHARG-LOW to ''
&1|13:16:11.107   #50 Setting GuiCTextField:MS_CHARG-HIGH to ''
&1|13:16:11.248   #54 Setting GuiCTextField:MEINH to 'ST'
&1|13:16:11.372   #58 Setting GuiCheckBox:KZBUK to '1'
&1|13:16:11.388   #60 Setting GuiCheckBox:KZWER to '1'
&1|13:16:11.404   #62 Setting GuiCheckBox:KZLGO to '1'
&1|13:16:11.529   #66 Calling Press on GuiButton:btn[8]
&1|13:16:14.060   #69 Reading 500,000 from TreeItemComponent:C          1 into s_MaterialKundenkonsignation
&1|13:16:14.060   #74 Starting Transaction VL01N
&1|13:16:15.930   #76 Setting GuiCTextField:LIKP-VSTEL to '2100'
&1|13:16:16.070   #80 Setting GuiCTextField:LV50C-DATBI to '18.01.2019 00:00:00'
&1|13:16:16.102   #82 Setting GuiCTextField:LV50C-VBELN to '37'
&1|13:16:16.133   #86 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|13:16:16.836   Message VL016: Beachten Sie die Hinweise im Protokoll
&1|13:16:18.570   #90 Reading 200 from GuiTextField:LIPSD-G_LFIMG into s_Liefermenge
&1|13:16:18.727   #95 Calling Press on GuiButton:btn[20]
&1|13:16:19.430   Message VL311: Auslieferung 80000032 gesichert
&1|13:16:19.492   #99 Verifying GuiStatusbar:MessageNo having 'VL311' satisfies 'MessageId == VL311'
&1|13:16:19.492   #101 Starting Transaction MMBE
&1|13:16:20.820   #103 Setting GuiCTextField:MS_MATNR-LOW to '99'
&1|13:16:20.852   #105 Setting GuiCTextField:MS_WERKS-LOW to '2100'
&1|13:16:20.977   #109 Setting GuiCTextField:MS_WERKS-HIGH to ''
&1|13:16:21.008   #111 Setting GuiCTextField:MS_LGORT-LOW to ''
&1|13:16:21.039   #113 Setting GuiCTextField:MS_LGORT-HIGH to ''
&1|13:16:21.070   #115 Setting GuiCTextField:MS_CHARG-LOW to ''
&1|13:16:21.102   #117 Setting GuiCTextField:MS_CHARG-HIGH to ''
&1|13:16:21.242   #121 Setting GuiCTextField:MEINH to 'ST'
&1|13:16:21.352   #125 Setting GuiCheckBox:KZBUK to '1'
&1|13:16:21.383   #127 Setting GuiCheckBox:KZWER to '1'
&1|13:16:21.399   #129 Setting GuiCheckBox:KZLGO to '1'
&1|13:16:21.492   #133 Calling Press on GuiButton:btn[8]
&1|13:16:23.430   #136 Verifying TreeItemComponent:C          1 having '300,000' satisfies '= 300,000'
&1|13:16:23.430 SD_2109 executed in 0:14
&1|13:16:23.430 Running SD_2110
&1|13:16:23.492   #29 Executing Document #1
&1|13:16:23.492   #29 Defining Variables
&1|13:16:23.492   #29 Defining variable s_Material1 with 70
&1|13:16:23.492   #29 Defining variable s_Werk with 2100
&1|13:16:23.492   #29 Defining variable s_Anzeigemengeneinheit1 with ST
&1|13:16:23.492   #29 Defining variable s_BestandLOrt1 with 
&1|13:16:23.492   #29 Defining variable s_Material2 with 71
&1|13:16:23.492   #29 Defining variable s_Anzeigemengeneinheit2 with ST
&1|13:16:23.492   #29 Defining variable s_BestandLOrt2 with 
&1|13:16:23.492   #29 Defining variable s_Versandstelle with 2100
&1|13:16:23.492   #29 Defining variable d_Datum with 18.01.2019 00:00:00
&1|13:16:23.492   #29 Defining variable s_Auftrag with 19
&1|13:16:23.492   #29 Defining variable s_LOrt1 with 2101
&1|13:16:23.492   #29 Defining variable s_LOrt2 with 2101
&1|13:16:23.492   #29 Defining variable s_Liefermenge1 with 200
&1|13:16:23.492   #29 Defining variable s_Liefermenge2 with 300
&1|13:16:23.492   #29 Defining variable s_KommissMenge1 with 200
&1|13:16:23.492   #29 Defining variable s_KommissMenge2 with 300
&1|13:16:23.492   #29 Defining variable s_Charge1 with Lot1
&1|13:16:23.492   #29 Defining variable s_Charge2 with Lot1
&1|13:16:23.492   #29 Defining variable s_BestandLOrt1Neu with 800,000
&1|13:16:23.492   #29 Defining variable s_BestandLOrt2Neu with 1.700,000
&1|13:16:23.492   #51 Starting Transaction MMBE
&1|13:16:24.977   #53 Setting GuiCTextField:MS_MATNR-LOW to '70'
&1|13:16:25.024   #55 Setting GuiCTextField:MS_WERKS-LOW to '2100'
&1|13:16:25.133   #59 Setting GuiCTextField:MS_WERKS-HIGH to ''
&1|13:16:25.164   #61 Setting GuiCTextField:MS_LGORT-LOW to ''
&1|13:16:25.195   #62 Setting GuiCTextField:MS_LGORT-HIGH to ''
&1|13:16:25.227   #64 Setting GuiCTextField:MS_CHARG-LOW to ''
&1|13:16:25.289   #65 Setting GuiCTextField:MS_CHARG-HIGH to ''
&1|13:16:25.430   #69 Setting GuiCTextField:MEINH to 'ST'
&1|13:16:25.555   #73 Setting GuiCheckBox:KZBUK to '1'
&1|13:16:25.570   #75 Setting GuiCheckBox:KZWER to '1'
&1|13:16:25.586   #77 Setting GuiCheckBox:KZLGO to '1'
&1|13:16:25.695   #81 Calling Press on GuiButton:btn[8]
&1|13:16:27.602   #84 Reading 1.000,000 from TreeItemComponent:C          1 into s_BestandLOrt1
&1|13:16:27.602   #89 Starting Transaction MMBE
&1|13:16:28.867   #91 Setting GuiCTextField:MS_MATNR-LOW to '71'
&1|13:16:28.899   #93 Setting GuiCTextField:MS_WERKS-LOW to '2100'
&1|13:16:28.992   #97 Setting GuiCTextField:MS_WERKS-HIGH to ''
&1|13:16:29.039   #99 Setting GuiCTextField:MS_LGORT-LOW to ''
&1|13:16:29.070   #100 Setting GuiCTextField:MS_LGORT-HIGH to ''
&1|13:16:29.117   #102 Setting GuiCTextField:MS_CHARG-LOW to ''
&1|13:16:29.149   #103 Setting GuiCTextField:MS_CHARG-HIGH to ''
&1|13:16:29.274   #107 Setting GuiCTextField:MEINH to 'ST'
&1|13:16:29.399   #111 Setting GuiCheckBox:KZBUK to '1'
&1|13:16:29.414   #113 Setting GuiCheckBox:KZWER to '1'
&1|13:16:29.445   #115 Setting GuiCheckBox:KZLGO to '1'
&1|13:16:29.539   #119 Calling Press on GuiButton:btn[8]
&1|13:16:31.615   #122 Reading 2.000,000 from TreeItemComponent:C          1 into s_BestandLOrt2
&1|13:16:31.615   #127 Starting Transaction VL01N
&1|13:16:33.303   #129 Setting GuiCTextField:LIKP-VSTEL to '2100'
&1|13:16:33.396   #133 Setting GuiCTextField:LV50C-DATBI to '18.01.2019 00:00:00'
&1|13:16:33.428   #135 Setting GuiCTextField:LV50C-VBELN to '19'
&1|13:16:33.459   #137 Setting GuiCTextField:LV50C-ABPOS to ''
&1|13:16:33.490   #138 Setting GuiCTextField:LV50C-BIPOS to ''
&1|13:16:33.521   #140 Setting GuiCTextField:LIKP-LFART to ''
&1|13:16:33.568   #144 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|13:16:34.256   Message VL016: Beachten Sie die Hinweise im Protokoll
&1|13:16:41.226   #147 Setting GuiCTextField:LIPS-LGORT to '2101'
&1|13:16:41.288   #147 Setting GuiTextField:LIPSD-G_LFIMG to '200'
&1|13:16:41.335   #147 Setting GuiTextField:LIPSD-PIKMG to '200'
&1|13:16:41.413   #147 Setting GuiCTextField:LIPS-LGORT to '2101'
&1|13:16:41.476   #147 Setting GuiTextField:LIPSD-G_LFIMG to '300'
&1|13:16:41.523   #147 Setting GuiTextField:LIPSD-PIKMG to '300'
&1|13:16:42.023   #156 Setting GuiCTextField:LIPS-CHARG to 'Lot1'
&1|13:16:42.585   #162 Setting GuiCTextField:LIPS-CHARG to 'Lot1'
&1|13:16:42.742   #169 Calling Press on GuiButton:btn[20]
&1|13:16:43.648   Message VL311: Auslieferung 80000033 gesichert
&1|13:16:43.695   #173 Verifying GuiStatusbar:MessageNo having 'VL311' satisfies 'MessageId == VL311'
&1|13:16:43.695   #175 Starting Transaction MMBE
&1|13:16:45.007   #177 Setting GuiCTextField:MS_MATNR-LOW to '70'
&1|13:16:45.030   #179 Setting GuiCTextField:MS_WERKS-LOW to '2100'
&1|13:16:45.170   #183 Setting GuiCTextField:MS_WERKS-HIGH to ''
&1|13:16:45.201   #185 Setting GuiCTextField:MS_LGORT-LOW to ''
&1|13:16:45.233   #186 Setting GuiCTextField:MS_LGORT-HIGH to ''
&1|13:16:45.264   #188 Setting GuiCTextField:MS_CHARG-LOW to ''
&1|13:16:45.295   #189 Setting GuiCTextField:MS_CHARG-HIGH to ''
&1|13:16:45.436   #193 Setting GuiCTextField:MEINH to 'ST'
&1|13:16:45.576   #197 Setting GuiCheckBox:KZNUL to '0'
&1|13:16:45.701   #201 Setting GuiCheckBox:KZBUK to '1'
&1|13:16:45.717   #203 Setting GuiCheckBox:KZWER to '1'
&1|13:16:45.748   #205 Setting GuiCheckBox:KZLGO to '1'
&1|13:16:45.858   #209 Calling Press on GuiButton:btn[8]
&1|13:16:48.155   #212 Verifying TreeItemComponent:C          1 having '800,000' satisfies '= 800,000'
&1|13:16:48.155   #217 Starting Transaction MMBE
&1|13:16:49.436   #219 Setting GuiCTextField:MS_MATNR-LOW to '71'
&1|13:16:49.468   #221 Setting GuiCTextField:MS_WERKS-LOW to '2100'
&1|13:16:49.561   #225 Setting GuiCTextField:MS_WERKS-HIGH to ''
&1|13:16:49.608   #227 Setting GuiCTextField:MS_LGORT-LOW to ''
&1|13:16:49.639   #228 Setting GuiCTextField:MS_LGORT-HIGH to ''
&1|13:16:49.686   #230 Setting GuiCTextField:MS_CHARG-LOW to ''
&1|13:16:49.717   #231 Setting GuiCTextField:MS_CHARG-HIGH to ''
&1|13:16:49.842   #235 Setting GuiCTextField:MEINH to 'ST'
&1|13:16:49.983   #239 Setting GuiCheckBox:KZNUL to '0'
&1|13:16:50.069   #243 Setting GuiCheckBox:KZBUK to '1'
&1|13:16:50.101   #245 Setting GuiCheckBox:KZWER to '1'
&1|13:16:50.116   #247 Setting GuiCheckBox:KZLGO to '1'
&1|13:16:50.226   #251 Calling Press on GuiButton:btn[8]
&1|13:16:52.288   #254 Verifying TreeItemComponent:C          1 having '1.700,000' satisfies '= 1.700,000'
&1|13:16:52.288 SD_2110 executed in 0:28
&1|13:16:52.288 Running SD_2111
&1|13:16:52.335   #14 Executing Document #1
&1|13:16:52.335   #14 Defining Variables
&1|13:16:52.335   #14 Defining variable s_Auslieferung with 80000012
&1|13:16:52.335   #14 Defining variable s_Empfaenger with 16
&1|13:16:52.335   #14 Defining variable s_Material1 with 51
&1|13:16:52.335   #14 Defining variable s_Material2 with 52
&1|13:16:52.335   #14 Defining variable s_Werk with 2100
&1|13:16:52.335   #14 Defining variable s_LOrt1 with 2101
&1|13:16:52.335   #14 Defining variable s_LOrt2 with 2101
&1|13:16:52.335   #14 Defining variable s_Liefermenge1 with 200
&1|13:16:52.335   #14 Defining variable s_Liefermenge2 with 1.000
&1|13:16:52.335   #14 Defining variable s_KommissMenge1 with 200
&1|13:16:52.351   #14 Defining variable s_KommissMenge2 with 1.000
&1|13:16:52.351   #27 Starting Transaction VL03N
&1|13:16:54.054   #29 Setting GuiCTextField:LIKP-VBELN to '80000012'
&1|13:16:54.101   #33 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|13:16:56.507   #37 Verifying GuiCTextField:LIKP-VBELN having '80000012' satisfies '= 80000012'
&1|13:16:56.538   #39 Verifying GuiCTextField:KUWEV-KUNNR having '16' satisfies '= 16'
&1|13:16:56.851   #42 Verifying GuiCTextField:LIPS-MATNR having '51' satisfies '= 51'
&1|13:16:56.913   #42 Verifying GuiCTextField:LIPS-WERKS having '2100' satisfies '= 2100'
&1|13:16:56.960   #42 Verifying GuiCTextField:LIPS-LGORT having '2101' satisfies '= 2101'
&1|13:16:57.022   #42 Verifying GuiTextField:LIPSD-G_LFIMG having '200' satisfies '= 200'
&1|13:16:57.069   #42 Verifying GuiTextField:LIPSD-PIKMG having '200' satisfies '= 200'
&1|13:16:57.116   #42 Verifying GuiCTextField:LIPS-MATNR having '52' satisfies '= 52'
&1|13:16:57.179   #42 Verifying GuiCTextField:LIPS-WERKS having '2100' satisfies '= 2100'
&1|13:16:57.241   #42 Verifying GuiCTextField:LIPS-LGORT having '2101' satisfies '= 2101'
&1|13:16:57.304   #42 Verifying GuiTextField:LIPSD-G_LFIMG having '1.000' satisfies '= 1.000'
&1|13:16:57.366   #42 Verifying GuiTextField:LIPSD-PIKMG having '1.000' satisfies '= 1.000'
&1|13:16:57.366 SD_2111 executed in 0:05
&1|13:16:57.366 Running SD_2112N
&1|13:16:57.413   #29 Executing Document #1
&1|13:16:57.413   #29 Defining Variables
&1|13:16:57.413   #29 Defining variable s_Versandstelle with 2100
&1|13:16:57.413   #29 Defining variable d_Selektionsdatum with 18.01.2019 00:00:00
&1|13:16:57.413   #29 Defining variable s_Auftrag with 32
&1|13:16:57.413   #29 Defining variable s_LOrt1 with 2101
&1|13:16:57.413   #29 Defining variable s_LOrt2 with 2101
&1|13:16:57.413   #29 Defining variable s_Liefermenge1 with 160
&1|13:16:57.413   #29 Defining variable s_Liefermenge2 with 100
&1|13:16:57.413   #29 Defining variable s_KommissMenge1 with 160
&1|13:16:57.413   #29 Defining variable s_KommissMenge2 with 100
&1|13:16:57.413   #29 Defining variable s_Charge1 with LOT1
&1|13:16:57.413   #29 Defining variable s_Charge2 with LOT1
&1|13:16:57.413   #42 Starting Transaction VL01N
&1|13:16:59.069   #44 Setting GuiCTextField:LIKP-VSTEL to '2100'
&1|13:16:59.101   #46 Setting GuiCTextField:LV50C-DATBI to '18.01.2019 00:00:00'
&1|13:16:59.132   #48 Setting GuiCTextField:LV50C-VBELN to '32'
&1|13:16:59.163   #52 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|13:16:59.897   Message VL016: Beachten Sie die Hinweise im Protokoll
&1|13:17:17.748   #55 Setting GuiCTextField:LIPS-LGORT to '2101'
&1|13:17:17.842   #55 Setting GuiTextField:LIPSD-G_LFIMG to '160'
&1|13:17:17.905   #55 Setting GuiTextField:LIPSD-PIKMG to '160'
&1|13:17:17.951   #55 Setting GuiCTextField:LIPS-CHARG to 'LOT1'
&1|13:17:18.077   #55 Setting GuiCTextField:LIPS-LGORT to '2101'
&1|13:17:18.170   #55 Setting GuiTextField:LIPSD-G_LFIMG to '100'
&1|13:17:18.249   #55 Setting GuiTextField:LIPSD-PIKMG to '100'
&1|13:17:18.295   #55 Setting GuiCTextField:LIPS-CHARG to 'LOT1'
&1|13:17:18.451   #67 Calling Press on GuiButton:btn[20]
&1|13:17:18.936   Message VL063: �berlieferungstoleranz von 50,0 % �berschritten
&1|13:17:18.983   #71 Verifying GuiStatusbar:MessageNo having 'VL063' satisfies 'MessageId == VL063'
&1|13:17:18.983 SD_2112N executed in 0:21
&1|13:17:18.983 Running SD_2113n
&1|13:17:19.045   #24 Executing Document #1
&1|13:17:19.045   #24 Defining Variables
&1|13:17:19.045   #24 Defining variable s_Versandstelle with 2100
&1|13:17:19.045   #24 Defining variable d_Selektionsdatum with 18.01.2019 00:00:00
&1|13:17:19.045   #24 Defining variable s_Auftrag with 34
&1|13:17:19.045   #24 Defining variable s_Liefermenge with 1000000
&1|13:17:19.045   #24 Defining variable s_Charge with Lot1
&1|13:17:19.045   #31 Starting Transaction VL01N
&1|13:17:20.670   #33 Setting GuiCTextField:LIKP-VSTEL to '2100'
&1|13:17:20.701   #35 Setting GuiCTextField:LV50C-DATBI to '18.01.2019 00:00:00'
&1|13:17:20.733   #37 Setting GuiCTextField:LV50C-VBELN to '34'
&1|13:17:20.780   #41 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|13:17:21.405   Message VL016: Beachten Sie die Hinweise im Protokoll
&1|13:17:29.142   #44 Setting GuiTextField:LIPSD-G_LFIMG to '1000000'
&1|13:17:29.205   #44 Setting GuiCTextField:LIPS-CHARG to 'Lot1'
&1|13:17:29.408   #52 Calling Press on GuiButton:btn[20]
&1|13:17:29.892   Message VL150: Es sind nur 500 ST von Material 60 LOT1 verf�gbar
&1|13:17:29.955   #56 Verifying GuiStatusbar:MessageNo having 'VL150' satisfies 'MessageId == VL150'
&1|13:17:29.955 SD_2113n executed in 0:10
&1|13:17:29.955 Running SD_2115
&1|13:17:30.017   #20 Executing Document #1
&1|13:17:30.017   #20 Defining Variables
&1|13:17:30.017   #20 Defining variable s_Lieferung with 80000025
&1|13:17:30.017   #20 Defining variable s_LOrt1 with 2101
&1|13:17:30.017   #20 Defining variable s_Menge1 with 100
&1|13:17:30.017   #20 Defining variable s_Charge1 with LOT1
&1|13:17:30.017   #26 Starting Transaction VL02
&1|13:17:30.420   Message VL258: Transaktion VL02 ist veraltet
&1|13:17:32.045   #28 Setting GuiCTextField:LIKP-VBELN to '80000025'
&1|13:17:32.170   #32 Calling Press on GuiButton:btn[8]
&1|13:17:37.717   #36 Verifying GuiCTextField:LIKP-VBELN having '80000025' satisfies '= 80000025'
&1|13:17:38.029   #39 Setting GuiCTextField:LIPS-LGORT to '2101'
&1|13:17:38.092   #39 Setting GuiTextField:LIPSD-PIKMG to '100'
&1|13:17:38.435   #46 Setting GuiCTextField:LIPS-CHARG to 'LOT1'
&1|13:17:38.607   #52 Calling Press on GuiButton:btn[8]
&1|13:17:39.420   Message VL311: Auslieferung 80000025 gesichert
&1|13:17:39.498   #56 Verifying GuiStatusbar:MessageNo having 'VL311' satisfies 'MessageId == VL311'
&1|13:17:39.498   #58 Starting Transaction VL03
&1|13:17:40.955   #60 Setting GuiCTextField:LIKP-VBELN to '80000025'
&1|13:17:41.033   #64 Calling Press on GuiButton:btn[8]
&1|13:17:43.190   #68 Verifying GuiCTextField:LIKP-VBELN having '80000025' satisfies '= 80000025'
&1|13:17:43.377   #71 Verifying GuiCTextField:LIPS-LGORT having '2101' satisfies '= 2101'
&1|13:17:43.424   #71 Verifying GuiTextField:LIPSD-PIKMG having '100' satisfies '= 100'
&1|13:17:43.502   #79 Calling Press on GuiButton:btn[30]
&1|13:17:45.363   #82 Verifying TreeItemComponent:C          4 having 'erledigt' satisfies '= erledigt'
&1|13:17:45.363 SD_2115 executed in 0:15
&1|13:17:45.363 Running SD_2116
&1|13:17:45.410   #17 Executing Document #1
&1|13:17:45.410   #17 Defining Variables
&1|13:17:45.410   #17 Defining variable s_Auslieferung with 80000026
&1|13:17:45.410   #17 Defining variable s_Empfaenger with 16
&1|13:17:45.410   #17 Defining variable s_Material1 with 31
&1|13:17:45.410   #17 Defining variable s_Material2 with 3
&1|13:17:45.410   #17 Defining variable s_Material3 with 3
&1|13:17:45.410   #17 Defining variable s_LOrt1 with 2101
&1|13:17:45.410   #17 Defining variable s_LOrt2 with 2101
&1|13:17:45.410   #17 Defining variable s_LOrt3 with 2101
&1|13:17:45.410   #17 Defining variable s_Liefermenge1 with 300
&1|13:17:45.410   #17 Defining variable s_Liefermenge2 with 50
&1|13:17:45.410   #17 Defining variable s_Liefermenge3 with 20
&1|13:17:45.410   #17 Defining variable s_Pickmenge1 with 300
&1|13:17:45.410   #17 Defining variable s_Pickmenge2 with 50
&1|13:17:45.410   #17 Defining variable s_Pickmenge3 with 20
&1|13:17:45.410   #17 Defining variable s_PTyp1 with TAN
&1|13:17:45.410   #17 Defining variable s_PTyp2 with TAN
&1|13:17:45.410   #17 Defining variable s_PTyp3 with TAN
&1|13:17:45.410   #36 Starting Transaction VL03
&1|13:17:47.019   #38 Setting GuiCTextField:LIKP-VBELN to '80000026'
&1|13:17:47.050   #42 Calling SendVKey(F8) on GuiMainWindow:MainWindow
&1|13:17:48.925   #46 Verifying GuiCTextField:LIKP-VBELN having '80000026' satisfies '= 80000026'
&1|13:17:48.957   #48 Verifying GuiCTextField:KUWEV-KUNNR having '16' satisfies '= 16'
&1|13:17:49.269   #51 Verifying GuiCTextField:LIPS-MATNR having '31' satisfies '= 31'
&1|13:17:49.332   #51 Verifying GuiCTextField:LIPS-LGORT having '2101' satisfies '= 2101'
&1|13:17:49.379   #51 Verifying GuiTextField:LIPSD-G_LFIMG having '300' satisfies '= 300'
&1|13:17:49.425   #51 Verifying GuiTextField:LIPSD-PIKMG having '300' satisfies '= 300'
&1|13:17:49.519   #51 Verifying GuiCTextField:LIPS-PSTYV having 'TAN' satisfies '= TAN'
&1|13:17:49.582   #51 Verifying GuiCTextField:LIPS-MATNR having '3' satisfies '= 3'
&1|13:17:49.675   #51 Verifying GuiCTextField:LIPS-LGORT having '2101' satisfies '= 2101'
&1|13:17:49.738   #51 Verifying GuiTextField:LIPSD-G_LFIMG having '50' satisfies '= 50'
&1|13:17:49.800   #51 Verifying GuiTextField:LIPSD-PIKMG having '50' satisfies '= 50'
&1|13:17:49.879   #51 Verifying GuiCTextField:LIPS-PSTYV having 'TAN' satisfies '= TAN'
&1|13:17:49.941   #51 Verifying GuiCTextField:LIPS-MATNR having '3' satisfies '= 3'
&1|13:17:50.059   #51 Verifying GuiCTextField:LIPS-LGORT having '2101' satisfies '= 2101'
&1|13:17:50.106   #51 Verifying GuiTextField:LIPSD-G_LFIMG having '20' satisfies '= 20'
&1|13:17:50.153   #51 Verifying GuiTextField:LIPSD-PIKMG having '20' satisfies '= 20'
&1|13:17:50.231   #51 Verifying GuiCTextField:LIPS-PSTYV having 'TAN' satisfies '= TAN'
&1|13:17:50.231 SD_2116 executed in 0:04
&1|13:17:50.231 Running SD_3101
&1|13:17:50.278   #20 Executing Document #1
&1|13:17:50.278   #20 Defining Variables
&1|13:17:50.278   #20 Defining variable s_Beleg with 80000008
&1|13:17:50.278   #20 Defining variable s_Fakturadatum with 
&1|13:17:50.278   #20 Defining variable s_Nettowert with 
&1|13:17:50.278   #20 Defining variable s_Faktura with 
&1|13:17:50.278   #20 Defining variable s_Preis with 100,00
&1|13:17:50.278   #20 Defining variable s_Ausgangssteuer with 20,000
&1|13:17:50.278   #28 Starting Transaction VF01
&1|13:17:51.809   #29 Setting GuiCTextField:KOMFK-VBELN to '80000008'
&1|13:17:51.856   #35 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|13:17:53.715   #39 Reading 09.02.2018 from GuiCTextField:VBRK-FKDAT into s_Fakturadatum
&1|13:17:53.747   #41 Reading 100,00  from GuiTextField:VBRK-NETWR into s_Nettowert
&1|13:17:54.153   #44 Calling SetFocus on GuiTextField:VBRP-ARKTX
&1|13:17:54.184   #50 Calling SendVKey(F2) on GuiMainWindow:MainWindow
&1|13:18:07.674   #53 Verifying GuiTextField:KOMV-KBETR having '100,00 ' satisfies '= 100,00'
&1|13:18:07.737   #53 Verifying GuiTextField:KOMV-KBETR having '20,000 ' satisfies '= 20,000'
&1|13:18:07.768   #59 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|13:18:08.831   Message VF311: Beleg 90000017 gesichert
&1|13:18:08.893   #63 Verifying GuiStatusbar:MessageNo having 'VF311' satisfies 'MessageId == VF311'
&1|13:18:08.909   #66 Reading 90000017 from FakeVComponent:MessageParam#0 into s_Faktura
&1|13:18:08.909   #68 Starting Transaction VF03
&1|13:18:10.643   #70 Setting GuiCTextField:VBRK-VBELN to '90000017'
&1|13:18:10.706   #74 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|13:18:13.143   #78 Verifying GuiTextField:VBRK-NETWR having '100,00 ' satisfies '= 100,00 '
&1|13:18:13.174   #80 Verifying GuiCTextField:VBRK-FKDAT having '09.02.2018' satisfies '= 09.02.2018'
&1|13:18:13.174 SD_3101 executed in 0:22
&1|13:18:13.174 Running SD_3102
&1|13:18:13.237   #20 Executing Document #1
&1|13:18:13.237   #20 Defining Variables
&1|13:18:13.237   #20 Defining variable s_Faktura with 90000013
&1|13:18:13.237   #20 Defining variable s_Textart with Materialverkaufstext
&1|13:18:13.237   #20 Defining variable s_Text with Changed by SD3102
&1|13:18:13.237   #25 Starting Transaction VF02
&1|13:18:14.925   #27 Setting GuiCTextField:VBRK-VBELN to '90000013'
&1|13:18:14.956   #31 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|13:18:17.390   #34 Setting FakeRow:Row to '1'
&1|13:18:17.562   #41 Calling Press on GuiButton:TC_ITEM
&1|13:18:20.421   #46 Calling Select on GuiTab:PFTE
&1|13:18:22.140   #49 Calling SelectAndDoubleClick on TreeItemComponent:Column1
&1|13:18:22.578   #57 Setting GuiShell:SPLITTER_CONTAINER/shellcont/shellcont/shell/shellcont[1]/shell to 'Changed by SD3102'
&1|13:18:23.985   #61 Calling Press on GuiButton:btn[11]
&1|13:18:24.984   Message VF311: Beleg 90000013 gesichert
&1|13:18:25.046   #65 Verifying GuiStatusbar:MessageNo having 'VF311' satisfies 'MessageId == VF311'
&1|13:18:25.046   #67 Starting Transaction VF03
&1|13:18:26.406   #69 Setting GuiCTextField:VBRK-VBELN to '90000013'
&1|13:18:26.453   #73 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|13:18:28.203   #77 Verifying GuiCTextField:VBRK-VBELN having '90000013' satisfies '= 90000013'
&1|13:18:28.671   #80 Setting FakeRow:Row to '1'
&1|13:18:28.812   #87 Calling Press on GuiButton:TC_ITEM
&1|13:18:31.039   #92 Calling Select on GuiTab:PFTE
&1|13:18:32.820   #95 Calling SelectAndDoubleClick on TreeItemComponent:Column1
&1|13:18:33.195   #103 Verifying GuiShell:SPLITTER_CONTAINER/shellcont/shellcont/shell/shellcont[1]/shell having 'Changed by SD3102' satisfies '= Changed by SD3102'
&1|13:18:33.211 SD_3102 executed in 0:20
&1|13:18:33.211 Running SD_3103
&1|13:18:33.274   #21 Executing Document #1
&1|13:18:33.274   #21 Defining Variables
&1|13:18:33.274   #21 Defining variable s_Faktura with 90000014
&1|13:18:33.274   #24 Starting Transaction VF02
&1|13:18:34.570   #26 Setting GuiCTextField:VBRK-VBELN to '90000014'
&1|13:18:34.680   #30 Calling Press on GuiButton:btn[16]
&1|13:18:35.399   Message VF311: Beleg 90000014 gesichert
&1|13:18:35.461   #34 Verifying GuiStatusbar:MessageNo having 'VF311' satisfies 'MessageId == VF311'
&1|13:18:36.742   #38 Calling Press on GuiButton:btn[25]
&1|13:18:38.492   #41 Verifying TreeItemComponent:C          4 having 'nicht ausgeziffert' satisfies '= nicht ausgeziffert'
&1|13:18:38.492 SD_3103 executed in 0:05
&1|13:18:38.492 Running SD_3104
&1|13:18:38.539   #14 Executing Document #1
&1|13:18:38.539   #14 Defining Variables
&1|13:18:38.539   #14 Defining variable s_Faktura with 90000012
&1|13:18:38.539   #14 Defining variable s_Nettowert with 1.100,00
&1|13:18:38.539   #14 Defining variable s_Material with 52
&1|13:18:38.539   #14 Defining variable s_Erloeskonto with 500000
&1|13:18:38.539   #14 Defining variable s_Bestandskonto with 16
&1|13:18:38.539   #25 Starting Transaction VF03
&1|13:18:39.867   #27 Setting GuiCTextField:VBRK-VBELN to '90000012'
&1|13:18:39.945   #31 Calling Press on GuiButton:btn[25]
&1|13:18:41.613   #34 Verifying TreeItemComponent:C          4 having 'erledigt' satisfies '~ /(FI Beleg erzeugt|erledigt)/'
&1|13:18:41.675   #41 Calling Select on TreeItemComponent:&Hierarchy
&1|13:18:41.769   #49 Calling Press on GuiButton:btn[8]
&1|13:18:45.003   #58 Verifying GuiTextField:VBRK-NETWR having '1.100,00 ' satisfies '= 1.100,00'
&1|13:18:45.310   #59 Verifying GuiCTextField:VBRP-MATNR having '52' satisfies '= 52'
&1|13:18:45.435   #65 Calling Press on GuiButton:btn[16]
